[2026-02-22 01:12:07,949: INFO: main: Testing out this custom log]
[2026-05-31 09:02:22,169: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:02:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:02:30,174: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:02:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:02:38,175: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:02:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:02:46,179: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:02:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:02:54,185: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:02:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:03:02,189: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:03:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:03:10,190: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:03:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:03:18,195: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:03:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:03:26,197: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:03:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:03:34,203: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:03:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:03:42,205: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:03:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:03:50,209: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:03:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:03:58,213: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:03:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:04:06,215: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:04:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:04:14,223: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:04:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:04:22,225: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:04:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:04:30,227: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:04:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:04:38,233: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:04:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:04:46,239: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:04:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:04:54,241: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:04:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:05:02,243: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:05:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:05:10,246: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:05:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:05:18,252: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:05:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:05:26,255: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:05:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:05:34,259: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:05:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:05:42,260: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:05:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:05:50,266: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:05:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:05:58,271: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:05:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:06:06,275: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:06:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:06:14,276: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:06:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:06:22,280: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:06:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:06:30,285: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:06:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:06:38,289: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:06:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:06:46,292: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:06:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:06:54,297: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:06:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:07:02,303: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:07:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:07:10,304: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:07:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:07:18,309: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:07:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:07:26,310: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:07:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:07:34,313: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:07:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:07:42,321: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:07:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:07:50,325: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:07:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:07:58,326: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:07:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:08:06,329: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:08:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:08:14,336: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:08:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:08:22,335: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:08:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:08:30,341: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:08:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:08:38,343: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:08:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:08:46,348: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:08:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:08:54,350: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:08:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:09:02,355: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:09:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:09:10,361: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:09:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:09:18,364: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:09:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:09:26,368: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:09:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:09:34,372: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:09:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:09:42,375: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:09:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:09:50,377: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:09:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:09:58,381: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:09:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:10:06,385: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:10:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:10:14,389: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:10:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:10:22,393: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:10:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:10:30,397: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:10:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:10:38,401: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:10:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:10:46,405: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:10:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:10:54,408: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:10:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:11:02,412: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:11:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:11:10,415: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:11:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:11:18,422: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:11:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:11:26,423: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:11:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:11:34,429: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:11:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:11:42,430: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:11:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:11:50,437: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:11:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:11:58,439: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:11:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:12:06,442: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:12:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:12:14,445: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:12:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:12:22,448: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:12:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:12:30,454: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:12:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:12:38,459: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:12:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:12:46,460: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:12:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:12:54,464: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:12:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:13:02,470: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:13:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:13:10,475: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:13:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:13:18,475: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:13:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:13:26,481: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:13:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:13:34,482: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:13:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:13:42,489: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:13:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:13:50,492: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:13:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:13:58,493: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:13:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:14:06,497: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:14:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:14:14,503: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:14:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:14:22,506: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:14:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:14:30,510: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:14:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:14:38,513: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:14:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:14:46,519: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:14:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:14:54,521: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:14:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:15:02,524: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:15:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:15:10,528: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:15:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:15:18,531: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:15:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:15:26,538: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:15:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:15:34,539: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:15:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:15:42,543: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:15:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:15:50,547: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:15:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:15:58,552: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:15:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:16:06,559: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:16:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:16:14,557: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:16:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:16:22,561: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:16:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:16:30,561: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:16:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:16:38,568: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:16:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:16:46,570: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:16:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:16:54,574: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:16:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:17:02,578: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:17:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:17:10,584: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:17:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:17:18,587: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:17:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:17:26,591: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:17:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:17:34,594: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:17:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:17:42,594: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:17:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:17:50,600: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:17:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:17:58,603: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:17:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:18:06,608: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:18:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:18:14,611: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:18:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:18:22,620: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:18:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:18:30,621: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:18:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:18:38,624: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:18:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:18:46,624: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:18:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:18:54,629: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:18:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:19:02,635: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:19:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:19:10,639: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:19:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:19:18,640: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:19:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:19:26,645: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:19:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:19:34,652: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:19:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:19:42,654: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:19:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:19:50,656: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:19:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:19:58,659: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:19:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:20:06,662: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:20:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:20:14,670: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:20:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:20:22,671: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:20:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:20:30,676: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:20:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:20:38,680: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:20:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:20:46,684: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:20:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:20:54,687: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:20:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:21:02,691: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:21:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:21:10,694: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:21:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:21:18,699: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:21:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:21:26,703: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:21:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:21:34,717: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:21:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:21:42,709: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:21:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:21:50,712: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:21:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:21:58,716: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:21:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:22:06,722: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:22:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:22:14,723: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:22:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:22:22,728: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:22:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:22:30,732: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:22:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:22:38,735: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:22:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:22:46,740: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:22:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:22:54,745: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:22:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:23:02,746: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:23:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:23:10,749: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:23:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:23:18,755: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:23:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:23:26,757: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:23:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:23:34,762: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:23:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:23:42,765: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:23:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:23:50,771: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:23:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:23:58,774: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:23:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:24:06,776: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:24:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:24:14,779: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:24:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:24:22,783: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:24:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:24:30,788: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:24:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:24:38,791: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:24:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:24:46,796: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:24:46] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:24:54,800: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:24:54] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:25:02,802: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:25:02] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:25:10,809: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:25:10] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:25:18,809: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:25:18] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:25:26,811: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:25:26] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:25:34,819: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:25:34] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:25:42,821: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:25:42] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:25:50,826: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:25:50] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:25:58,830: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:25:58] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:26:06,834: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:26:06] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:26:14,837: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:26:14] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:26:22,841: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:26:22] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:26:30,844: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:26:30] "[33mGET /scores HTTP/1.1[0m" 404 -]
[2026-05-31 09:26:38,850: INFO: _internal: 192.168.0.45 - - [31/May/2026 09:26:38] "[33mGET /scores HTTP/1.1[0m" 404 -]
